2020-10-12 17:43:54,136	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
== Status ==
Memory usage on this node: 11.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-------+
| Trial name              | status   | loc   |
[2m[36m(pid=60704)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60692)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60692)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60710)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60710)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60701)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60701)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60637)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60637)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60723)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60723)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60644)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60644)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60727)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60727)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60685)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60685)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=60744)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=60744)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3691
    time_step_mean: 3418.869230769231
    time_step_min: 3176
  date: 2020-10-12_17-44-30
  done: false
  episode_len_mean: 886.753164556962
  episode_reward_max: 282.343434343434
  episode_reward_mean: 241.94642628819824
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 158
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1820020775000255
        entropy_coeff: 0.009999999999999998
        kl: 0.007774646393954754
        model: {}
        policy_loss: -0.010018515279322552
        total_loss: 488.3563003540039
        vf_explained_var: 0.49538537859916687
        vf_loss: 488.3765920003255
    num_steps_sampled: 161792
    num_steps_trained: 161792
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.105882352941176
    gpu_util_percent0: 0.33029411764705885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5970588235294123
    vram_util_percent0: 0.08660505855343122
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1687276256640188
    mean_env_wait_ms: 1.1586135476781616
    mean_inference_ms: 5.6357870369864385
    mean_raw_obs_processing_ms: 0.45224763022855907
  time_since_restore: 28.597816705703735
  time_this_iter_s: 28.597816705703735
  time_total_s: 28.597816705703735
  timers:
    learn_throughput: 8212.381
    learn_time_ms: 19700.984
    sample_throughput: 18335.574
    sample_time_ms: 8823.94
    update_time_ms: 28.807
  timestamp: 1602524670
  timesteps_since_restore: 0
  timesteps_total: 161792
  training_iteration: 1
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      1 |          28.5978 | 161792 |  241.946 |              282.343 |              165.677 |            886.753 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3804
    time_step_mean: 3423.8645833333335
    time_step_min: 3146
  date: 2020-10-12_17-44-58
  done: false
  episode_len_mean: 885.2310126582279
  episode_reward_max: 286.888888888889
  episode_reward_mean: 242.34295486510655
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 316
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.150316019852956
        entropy_coeff: 0.009999999999999998
        kl: 0.00876023822153608
        model: {}
        policy_loss: -0.010785821524526304
        total_loss: 123.56760342915852
        vf_explained_var: 0.7958800196647644
        vf_loss: 123.58813794453938
    num_steps_sampled: 323584
    num_steps_trained: 323584
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.10625
    gpu_util_percent0: 0.2625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16542158511678462
    mean_env_wait_ms: 1.154249304371715
    mean_inference_ms: 5.475489362186884
    mean_raw_obs_processing_ms: 0.4438480663006808
  time_since_restore: 56.345850229263306
  time_this_iter_s: 27.74803352355957
  time_total_s: 56.345850229263306
  timers:
    learn_throughput: 8198.337
    learn_time_ms: 19734.735
    sample_throughput: 19378.075
    sample_time_ms: 8349.23
    update_time_ms: 37.084
  timestamp: 1602524698
  timesteps_since_restore: 0
  timesteps_total: 323584
  training_iteration: 2
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      2 |          56.3459 | 323584 |  242.343 |              286.889 |              165.677 |            885.231 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3865
    time_step_mean: 3421.7825112107626
    time_step_min: 3146
  date: 2020-10-12_17-45-25
  done: false
  episode_len_mean: 879.7510548523206
  episode_reward_max: 286.888888888889
  episode_reward_mean: 243.42993223372952
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 474
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1413436432679493
        entropy_coeff: 0.009999999999999998
        kl: 0.01218837988562882
        model: {}
        policy_loss: -0.013896720891352743
        total_loss: 50.76286919911703
        vf_explained_var: 0.8870547413825989
        vf_loss: 50.7857411702474
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.729032258064507
    gpu_util_percent0: 0.29903225806451605
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8032258064516133
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16283621658334593
    mean_env_wait_ms: 1.1529258264961635
    mean_inference_ms: 5.319972592901626
    mean_raw_obs_processing_ms: 0.4361940353454818
  time_since_restore: 83.16830468177795
  time_this_iter_s: 26.82245445251465
  time_total_s: 83.16830468177795
  timers:
    learn_throughput: 8220.033
    learn_time_ms: 19682.645
    sample_throughput: 20346.648
    sample_time_ms: 7951.777
    update_time_ms: 37.397
  timestamp: 1602524725
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 3
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      3 |          83.1683 | 485376 |   243.43 |              286.889 |              165.677 |            879.751 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3418.023178807947
    time_step_min: 3146
  date: 2020-10-12_17-45-52
  done: false
  episode_len_mean: 873.0901898734177
  episode_reward_max: 286.888888888889
  episode_reward_mean: 244.79069172740037
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 632
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1202614605426788
        entropy_coeff: 0.009999999999999998
        kl: 0.009905736815805236
        model: {}
        policy_loss: -0.013301973153526584
        total_loss: 43.111274083455406
        vf_explained_var: 0.902519702911377
        vf_loss: 43.13379700978597
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.229032258064517
    gpu_util_percent0: 0.26999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858064516129034
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16086278287002945
    mean_env_wait_ms: 1.1535561797604585
    mean_inference_ms: 5.198414855802965
    mean_raw_obs_processing_ms: 0.4298711376710661
  time_since_restore: 109.84654498100281
  time_this_iter_s: 26.678240299224854
  time_total_s: 109.84654498100281
  timers:
    learn_throughput: 8232.86
    learn_time_ms: 19651.98
    sample_throughput: 20955.661
    sample_time_ms: 7720.682
    update_time_ms: 39.217
  timestamp: 1602524752
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 4
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      4 |          109.847 | 647168 |  244.791 |              286.889 |              165.677 |             873.09 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3412.024771838331
    time_step_min: 3058
  date: 2020-10-12_17-46-19
  done: false
  episode_len_mean: 867.3622641509434
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 245.59748427672935
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 163
  episodes_total: 795
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0757236381371815
        entropy_coeff: 0.009999999999999998
        kl: 0.009962915442883968
        model: {}
        policy_loss: -0.011633968097157776
        total_loss: 32.291967709859215
        vf_explained_var: 0.9438338279724121
        vf_loss: 32.312366008758545
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.25625
    gpu_util_percent0: 0.35468749999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7875000000000005
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15931820358739432
    mean_env_wait_ms: 1.1557451251693074
    mean_inference_ms: 5.100634021478796
    mean_raw_obs_processing_ms: 0.42461064000631027
  time_since_restore: 136.891681432724
  time_this_iter_s: 27.04513645172119
  time_total_s: 136.891681432724
  timers:
    learn_throughput: 8222.13
    learn_time_ms: 19677.625
    sample_throughput: 21296.771
    sample_time_ms: 7597.02
    update_time_ms: 52.739
  timestamp: 1602524779
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      5 |          136.892 | 808960 |  245.597 |              300.222 |              165.677 |            867.362 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3398.5018552875695
    time_step_min: 3058
  date: 2020-10-12_17-46-46
  done: false
  episode_len_mean: 856.1925858951175
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 247.89798527773198
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 311
  episodes_total: 1106
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0880309740702312
        entropy_coeff: 0.009999999999999998
        kl: 0.009906971051047245
        model: {}
        policy_loss: -0.01418424024207828
        total_loss: 23.68917989730835
        vf_explained_var: 0.960367739200592
        vf_loss: 23.712262630462646
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.626666666666665
    gpu_util_percent0: 0.3593333333333332
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.840000000000001
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1572573639214457
    mean_env_wait_ms: 1.1599722521548528
    mean_inference_ms: 4.97185939408368
    mean_raw_obs_processing_ms: 0.41778172889520115
  time_since_restore: 163.4590322971344
  time_this_iter_s: 26.5673508644104
  time_total_s: 163.4590322971344
  timers:
    learn_throughput: 8232.086
    learn_time_ms: 19653.828
    sample_throughput: 21600.388
    sample_time_ms: 7490.236
    update_time_ms: 47.751
  timestamp: 1602524806
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      6 |          163.459 | 970752 |  247.898 |              300.222 |              165.677 |            856.193 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3392.0606796116504
    time_step_min: 3058
  date: 2020-10-12_17-47-12
  done: false
  episode_len_mean: 852.0949367088608
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 248.93218578186912
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.066784660021464
        entropy_coeff: 0.009999999999999998
        kl: 0.010593781092514595
        model: {}
        policy_loss: -0.013834795313111195
        total_loss: 17.26591380437215
        vf_explained_var: 0.9633823037147522
        vf_loss: 17.288297335306805
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.61935483870968
    gpu_util_percent0: 0.26903225806451614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8193548387096774
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565079725617849
    mean_env_wait_ms: 1.1616496887879515
    mean_inference_ms: 4.92390207095598
    mean_raw_obs_processing_ms: 0.41522618739747913
  time_since_restore: 189.97484588623047
  time_this_iter_s: 26.51581358909607
  time_total_s: 189.97484588623047
  timers:
    learn_throughput: 8244.659
    learn_time_ms: 19623.856
    sample_throughput: 21805.508
    sample_time_ms: 7419.777
    update_time_ms: 43.744
  timestamp: 1602524832
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7fe9e_00000 | RUNNING  | 172.17.0.4:60752 |      7 |          189.975 | 1132544 |  248.932 |              300.222 |              165.677 |            852.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7fe9e_00000:
  custom_metrics:
    time_step_max: 3937
    time_step_mean: 3384.1169296987086
    time_step_min: 3058
  date: 2020-10-12_17-47-39
  done: false
  episode_len_mean: 848.985935302391
  episode_reward_max: 300.2222222222221
  episode_reward_mean: 249.96927076673896
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 86b3342f9eeb46c9a6fb2ff43c27e2e3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0405194958051045
        entropy_coeff: 0.009999999999999998
        kl: 0.00961096266595026
        model: {}
        policy_loss: -0.014498237986117601
        total_loss: 16.290620883305866
        vf_explained_var: 0.9633330702781677
        vf_loss: 16.313602447509766
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.464516129032262
    gpu_util_percent0: 0.29774193548387096
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60752
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15585831613237977
    mean_env_wait_ms: 1.1632154230004172
    mean_inference_ms: 4.88184120548181
    mean_raw_obs_processing_ms: 0.412874208859421
  time_since_restore: 216.80199551582336
  time_this_iter_s: 26.827149629592896
  time_total_s: 216.80199551582336
  timers:
    learn_throughput: 8228.11
    learn_time_ms: 19663.326
    sample_throughput: 22040.421
    sample_time_ms: 7340.695
    update_time_ms: 43.411
  timestamp: 1602524859
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7fe9e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
